Geschlecht,Alter,Bildungsabschluss,Einkommen,BioV,Gruppe_Bio,Bedingung,CCP,CCC
,,,,,,,,
1,34,3,4,"1,5",2,Intervention A,1,1
,,,,,,,,
1,35,7,1,"1,5",2,KG A,1,1
,,,,,,,,
2,78,8,6,"1,75",2,Intervention A,1,1
,,,,,,,,
2,34,9,5,"1,75",2,KG A,1,2
,,,,,,,,
2,34,5,3,2,2,Intervention B,1,2
,,,,,,,,
2,60,5,4,2,2,Intervention B,1,1
,,,,,,,,
1,27,9,3,2,2,Intervention B,2,2
,,,,,,,,
1,27,5,4,2,2,KG A,1,1
,,,,,,,,
2,33,5,4,2,2,KG B,1,1
,,,,,,,,
1,35,6,2,"2,25",2,Intervention A,2,1
,,,,,,,,
1,59,4,4,"2,25",2,Intervention B,1,1
,,,,,,,,
1,52,7,2,"2,25",2,KG B,1,1
,,,,,,,,
2,53,5,4,"2,5",2,Intervention B,1,2
,,,,,,,,
2,42,9,3,"2,5",2,Intervention B,1,2
,,,,,,,,
2,73,9,5,"2,5",2,KG A,1,1
,,,,,,,,
1,23,8,1,"2,5",2,KG A,1,1
,,,,,,,,
2,85,9,0,"2,5",2,KG B,1,1
,,,,,,,,
2,55,5,0,"2,75",2,KG A,1,1
,,,,,,,,
1,33,5,4,"2,75",2,KG A,1,1
,,,,,,,,
2,45,5,8,"2,75",2,KG B,1,1
,,,,,,,,
1,32,6,2,"2,75",2,KG B,1,1
,,,,,,,,
2,77,4,3,3,2,Intervention A,1,1
,,,,,,,,
1,55,4,4,3,2,Intervention B,1,1
,,,,,,,,
1,55,5,0,3,2,Intervention B,1,2
,,,,,,,,
2,68,9,8,3,2,KG A,1,1
,,,,,,,,
1,61,5,1,3,2,KG A,1,1
,,,,,,,,
1,70,4,4,3,2,KG B,1,1
,,,,,,,,
1,59,8,4,3,2,KG B,1,1
,,,,,,,,
2,45,9,4,3,2,KG B,1,1
,,,,,,,,
1,46,7,7,3,2,KG B,1,1
,,,,,,,,
1,49,8,9,3,2,KG B,1,1
,,,,,,,,
2,77,7,8,"3,25",2,Intervention A,2,2
,,,,,,,,
2,49,9,5,"3,25",2,Intervention A,2,1
,,,,,,,,
1,34,5,5,"3,25",2,Intervention A,2,2
,,,,,,,,
2,59,8,5,"3,25",2,Intervention A,1,1
,,,,,,,,
2,35,8,0,"3,25",2,Intervention A,1,1
,,,,,,,,
2,57,8,8,"3,25",2,Intervention A,1,1
,,,,,,,,
2,39,6,8,"3,25",2,Intervention B,2,2
,,,,,,,,
1,23,5,8,"3,25",2,Intervention B,1,1
,,,,,,,,
1,32,4,4,"3,25",2,Intervention B,1,2
,,,,,,,,
2,54,5,8,"3,25",2,Intervention B,1,1
,,,,,,,,
2,55,5,3,"3,25",2,KG A,1,1
,,,,,,,,
2,55,4,2,"3,25",2,KG B,1,1
,,,,,,,,
1,28,4,5,"3,25",2,KG B,1,1
,,,,,,,,
2,49,3,7,"3,5",2,Intervention A,1,1
,,,,,,,,
1,36,7,4,"3,5",2,Intervention A,1,1
,,,,,,,,
2,32,8,5,"3,5",2,Intervention A,1,1
,,,,,,,,
1,47,3,2,"3,5",2,Intervention B,1,1
,,,,,,,,
2,68,9,2,"3,5",2,Intervention B,1,1
,,,,,,,,
2,56,4,2,"3,5",2,Intervention B,1,1
,,,,,,,,
2,59,4,4,"3,5",2,KG A,1,1
,,,,,,,,
1,33,5,5,"3,5",2,KG A,1,1
,,,,,,,,
2,55,9,5,"3,5",2,KG A,1,1
,,,,,,,,
2,22,7,0,"3,5",2,KG A,1,1
,,,,,,,,
1,34,9,6,"3,5",2,KG A,1,1
,,,,,,,,
2,57,8,1,"3,5",2,KG B,1,1
,,,,,,,,
1,47,4,4,"3,5",2,KG B,1,1
,,,,,,,,
2,46,4,4,"3,5",2,KG B,1,1
,,,,,,,,
2,60,4,2,"3,5",2,KG B,1,1
,,,,,,,,
2,67,7,0,"3,5",2,KG B,1,1
,,,,,,,,
1,32,5,5,"3,5",2,KG B,1,1
,,,,,,,,
2,52,8,8,"3,75",2,Intervention A,2,2
,,,,,,,,
1,48,4,5,"3,75",2,Intervention A,1,1
,,,,,,,,
2,59,4,0,"3,75",2,Intervention A,1,1
,,,,,,,,
2,35,5,0,"3,75",2,Intervention A,1,1
,,,,,,,,
1,86,4,0,"3,75",2,Intervention A,1,1
,,,,,,,,
1,27,6,5,"3,75",2,Intervention A,1,1
,,,,,,,,
1,84,4,7,"3,75",2,Intervention A,1,1
,,,,,,,,
1,29,7,3,"3,75",2,Intervention B,2,2
,,,,,,,,
1,76,4,0,"3,75",2,Intervention B,2,2
,,,,,,,,
2,41,4,4,"3,75",2,Intervention B,1,1
,,,,,,,,
1,21,7,1,"3,75",2,KG A,1,1
,,,,,,,,
2,63,9,3,"3,75",2,KG A,2,2
,,,,,,,,
2,63,6,2,"3,75",2,KG A,1,1
,,,,,,,,
1,21,7,1,"3,75",2,KG A,2,2
,,,,,,,,
2,74,9,9,"3,75",2,KG A,1,1
,,,,,,,,
2,23,5,1,"3,75",2,KG A,1,1
,,,,,,,,
2,62,8,2,"3,75",2,KG B,1,1
,,,,,,,,
1,37,7,2,"3,75",2,KG B,1,1
,,,,,,,,
2,41,9,8,"3,75",2,KG B,2,2
,,,,,,,,
1,33,4,3,"3,75",2,KG B,1,1
,,,,,,,,
2,34,6,4,"3,75",2,KG B,1,1
,,,,,,,,
2,44,7,4,"3,75",2,KG B,2,1
,,,,,,,,
1,18,4,1,"3,75",2,KG B,1,1
,,,,,,,,
1,19,6,2,4,2,Intervention A,2,1
,,,,,,,,
2,37,8,5,4,2,Intervention A,2,2
,,,,,,,,
1,22,7,0,4,2,Intervention A,2,1
,,,,,,,,
1,35,5,4,4,2,Intervention A,1,1
,,,,,,,,
2,58,4,6,4,2,Intervention A,1,2
,,,,,,,,
2,22,4,3,4,2,Intervention B,1,1
,,,,,,,,
1,46,9,9,4,2,Intervention B,1,2
,,,,,,,,
1,57,3,6,4,2,Intervention B,2,2
,,,,,,,,
1,72,8,9,4,2,Intervention B,1,2
,,,,,,,,
1,40,5,7,4,2,Intervention B,1,2
,,,,,,,,
2,69,5,6,4,2,Intervention B,1,2
,,,,,,,,
2,51,5,5,4,2,Intervention B,1,1
,,,,,,,,
2,61,5,2,4,2,KG A,1,1
,,,,,,,,
2,71,4,3,4,2,KG A,1,1
,,,,,,,,
1,64,7,0,4,2,KG A,1,1
,,,,,,,,
2,50,5,0,4,2,KG A,1,1
,,,,,,,,
2,61,3,8,4,2,KG A,1,1
,,,,,,,,
2,32,8,4,4,2,KG A,1,1
,,,,,,,,
1,27,7,2,4,2,KG A,1,1
,,,,,,,,
1,47,9,5,4,2,KG A,2,2
,,,,,,,,
2,42,3,2,4,2,KG A,1,1
,,,,,,,,
1,24,8,1,4,2,KG A,1,1
,,,,,,,,
2,51,5,2,4,2,KG A,1,1
,,,,,,,,
2,26,3,3,4,2,KG A,1,1
,,,,,,,,
1,61,5,7,4,2,KG A,1,1
,,,,,,,,
2,23,4,4,4,2,KG A,1,1
,,,,,,,,
2,64,5,3,4,2,KG A,1,1
,,,,,,,,
1,34,8,2,4,2,KG A,2,2
,,,,,,,,
2,57,5,5,4,2,KG A,1,1
,,,,,,,,
2,50,7,2,4,2,KG B,1,1
,,,,,,,,
1,38,7,7,4,2,KG B,1,1
,,,,,,,,
2,57,8,2,4,2,KG B,1,1
,,,,,,,,
1,32,8,4,4,2,KG B,1,1
,,,,,,,,
2,62,5,2,4,2,KG B,1,1
,,,,,,,,
2,78,9,7,4,2,KG B,1,1
,,,,,,,,
2,59,5,5,4,2,KG B,1,1
,,,,,,,,
2,49,9,6,"4,25",2,Intervention A,2,1
,,,,,,,,
2,72,9,8,"4,25",2,Intervention A,1,2
,,,,,,,,
2,63,9,4,"4,25",2,Intervention A,1,1
,,,,,,,,
2,32,8,3,"4,25",2,Intervention A,1,1
,,,,,,,,
2,24,8,2,"4,25",2,Intervention A,1,1
,,,,,,,,
1,60,5,2,"4,25",2,Intervention B,1,1
,,,,,,,,
2,30,7,5,"4,25",2,Intervention B,2,1
,,,,,,,,
2,36,5,7,"4,25",2,Intervention B,1,1
,,,,,,,,
2,73,9,5,"4,25",2,Intervention B,1,1
,,,,,,,,
2,42,9,9,"4,25",2,Intervention B,2,2
,,,,,,,,
1,44,7,0,"4,25",2,Intervention B,1,2
,,,,,,,,
1,54,7,3,"4,25",2,Intervention B,2,2
,,,,,,,,
1,33,5,2,"4,25",2,Intervention B,1,1
,,,,,,,,
2,53,5,4,"4,25",2,Intervention B,2,2
,,,,,,,,
1,26,7,1,"4,25",2,Intervention B,2,2
,,,,,,,,
1,29,5,7,"4,25",2,Intervention B,1,1
,,,,,,,,
1,67,4,6,"4,25",2,KG A,2,2
,,,,,,,,
1,65,3,2,"4,25",2,KG A,2,1
,,,,,,,,
2,62,4,5,"4,25",2,KG A,1,1
,,,,,,,,
2,77,5,2,"4,25",2,KG A,1,1
,,,,,,,,
1,21,5,4,"4,25",2,KG A,1,1
,,,,,,,,
2,58,5,5,"4,25",2,KG A,1,1
,,,,,,,,
1,65,5,3,"4,25",2,KG B,1,1
,,,,,,,,
1,43,4,5,"4,25",2,KG B,1,1
,,,,,,,,
1,21,4,2,"4,5",2,Intervention A,1,1
,,,,,,,,
2,62,4,2,"4,5",2,Intervention A,1,1
,,,,,,,,
1,24,5,3,"4,5",2,Intervention A,1,1
,,,,,,,,
2,63,9,8,"4,5",2,Intervention B,1,1
,,,,,,,,
1,26,6,3,"4,5",2,Intervention B,1,1
,,,,,,,,
1,21,1,5,"4,5",2,Intervention B,1,2
,,,,,,,,
1,32,9,7,"4,5",2,Intervention B,2,2
,,,,,,,,
2,69,5,3,"4,5",2,Intervention B,1,2
,,,,,,,,
1,62,4,3,"4,5",2,Intervention B,1,2
,,,,,,,,
2,19,1,1,"4,5",2,Intervention B,1,2
,,,,,,,,
1,57,3,2,"4,5",2,Intervention B,1,1
,,,,,,,,
1,35,4,2,"4,5",2,KG A,1,1
,,,,,,,,
2,55,7,6,"4,5",2,KG A,1,2
,,,,,,,,
2,39,6,3,"4,5",2,KG A,1,1
,,,,,,,,
1,40,5,5,"4,5",2,KG A,1,1
,,,,,,,,
1,22,6,3,"4,5",2,KG A,1,1
,,,,,,,,
1,38,5,3,"4,5",2,KG A,2,2
,,,,,,,,
2,50,7,0,"4,5",2,KG A,1,1
,,,,,,,,
2,71,6,2,"4,5",2,KG A,1,1
,,,,,,,,
1,29,9,4,"4,5",2,KG B,1,1
,,,,,,,,
2,30,7,3,"4,5",2,KG B,1,2
,,,,,,,,
1,39,6,3,"4,5",2,KG B,1,1
,,,,,,,,
1,47,9,9,"4,5",2,KG B,1,1
,,,,,,,,
2,29,8,4,"4,5",2,KG B,2,2
,,,,,,,,
2,34,9,5,"4,5",2,KG B,1,1
,,,,,,,,
2,32,9,4,"4,5",2,KG B,1,1
,,,,,,,,
1,60,5,3,"4,5",2,KG B,1,1
,,,,,,,,
1,67,3,2,"4,5",2,KG B,1,1
,,,,,,,,
1,24,7,4,"4,75",2,Intervention A,2,2
,,,,,,,,
1,33,8,2,"4,75",2,Intervention A,2,1
,,,,,,,,
1,31,7,4,"4,75",2,Intervention A,2,2
,,,,,,,,
2,77,4,4,"4,75",2,Intervention A,1,2
,,,,,,,,
1,66,9,2,"4,75",2,Intervention A,1,1
,,,,,,,,
1,54,5,6,"4,75",2,Intervention A,1,1
,,,,,,,,
2,53,5,1,"4,75",2,Intervention A,1,1
,,,,,,,,
1,28,3,3,"4,75",2,Intervention A,1,1
,,,,,,,,
1,67,5,1,"4,75",2,Intervention B,1,1
,,,,,,,,
2,24,5,3,"4,75",2,Intervention B,1,1
,,,,,,,,
2,38,7,2,"4,75",2,Intervention B,1,1
,,,,,,,,
1,48,5,3,"4,75",2,Intervention B,1,2
,,,,,,,,
2,65,7,4,"4,75",2,Intervention B,2,2
,,,,,,,,
2,64,3,7,"4,75",2,Intervention B,2,2
,,,,,,,,
1,59,5,0,"4,75",2,Intervention B,1,2
,,,,,,,,
1,65,7,2,"4,75",2,KG A,1,1
,,,,,,,,
1,67,9,6,"4,75",2,KG A,2,2
,,,,,,,,
1,47,6,3,"4,75",2,KG A,1,1
,,,,,,,,
2,40,5,3,"4,75",2,KG A,1,1
,,,,,,,,
2,56,5,2,"4,75",2,KG A,1,1
,,,,,,,,
2,50,8,5,"4,75",2,KG A,2,2
,,,,,,,,
1,45,5,4,"4,75",2,KG A,2,1
,,,,,,,,
1,28,4,7,"4,75",2,KG A,2,2
,,,,,,,,
2,19,7,6,"4,75",2,KG A,1,1
,,,,,,,,
2,67,7,1,"4,75",2,KG A,1,1
,,,,,,,,
2,50,5,8,"4,75",2,KG A,1,1
,,,,,,,,
1,41,4,2,"4,75",2,KG A,1,1
,,,,,,,,
1,77,5,2,"4,75",2,KG A,1,1
,,,,,,,,
1,38,8,2,"4,75",2,KG A,1,1
,,,,,,,,
1,27,7,3,"4,75",2,KG A,1,1
,,,,,,,,
2,67,7,5,"4,75",2,KG A,1,1
,,,,,,,,
1,24,4,2,"4,75",2,KG A,1,1
,,,,,,,,
1,71,5,1,"4,75",2,KG A,1,1
,,,,,,,,
1,42,9,0,"4,75",2,KG B,2,1
,,,,,,,,
2,73,3,6,"4,75",2,KG B,1,1
,,,,,,,,
2,61,4,5,"4,75",2,KG B,1,1
,,,,,,,,
1,62,9,4,"4,75",2,KG B,1,1
,,,,,,,,
3,45,3,3,"4,75",2,KG B,1,1
,,,,,,,,
1,71,4,2,"4,75",2,KG B,1,1
,,,,,,,,
2,68,9,7,"4,75",2,KG B,1,1
,,,,,,,,
1,45,5,2,"4,75",2,KG B,1,1
,,,,,,,,
2,78,4,2,5,2,Intervention A,2,1
,,,,,,,,
1,60,4,8,5,2,Intervention A,2,2
,,,,,,,,
2,36,9,8,5,2,Intervention A,2,2
,,,,,,,,
1,56,3,0,5,2,Intervention A,2,2
,,,,,,,,
2,28,7,3,5,2,Intervention A,2,1
,,,,,,,,
2,55,7,7,5,2,Intervention A,1,1
,,,,,,,,
2,62,5,2,5,2,Intervention A,1,1
,,,,,,,,
2,52,5,3,5,2,Intervention A,1,1
,,,,,,,,
2,36,9,9,5,2,Intervention A,1,1
,,,,,,,,
2,49,9,9,5,2,Intervention A,1,1
,,,,,,,,
2,51,7,4,5,2,Intervention A,1,1
,,,,,,,,
2,59,6,3,5,2,Intervention A,1,1
,,,,,,,,
3,67,9,8,5,2,Intervention A,1,1
,,,,,,,,
1,19,7,1,5,2,Intervention B,2,2
,,,,,,,,
1,26,8,4,5,2,Intervention B,1,1
,,,,,,,,
1,22,5,2,5,2,Intervention B,1,2
,,,,,,,,
2,27,9,5,5,2,Intervention B,1,2
,,,,,,,,
2,71,4,7,5,2,Intervention B,2,2
,,,,,,,,
1,55,5,7,5,2,Intervention B,1,2
,,,,,,,,
2,80,4,2,5,2,Intervention B,1,1
,,,,,,,,
1,36,8,9,5,2,Intervention B,1,1
,,,,,,,,
1,36,5,3,5,2,Intervention B,2,2
,,,,,,,,
1,74,5,8,5,2,KG A,1,1
,,,,,,,,
1,63,5,2,5,2,KG A,2,2
,,,,,,,,
2,62,5,5,5,2,KG A,1,1
,,,,,,,,
1,29,6,1,5,2,KG A,1,1
,,,,,,,,
2,78,6,4,5,2,KG A,1,1
,,,,,,,,
2,77,3,3,5,2,KG A,1,1
,,,,,,,,
2,38,9,9,5,2,KG A,2,2
,,,,,,,,
2,58,7,5,5,2,KG A,1,1
,,,,,,,,
1,20,7,0,5,2,KG A,2,2
,,,,,,,,
1,46,5,5,5,2,KG A,1,1
,,,,,,,,
1,34,9,9,5,2,KG A,1,1
,,,,,,,,
2,50,3,2,5,2,KG A,1,1
,,,,,,,,
1,46,6,8,5,2,KG A,1,1
,,,,,,,,
2,32,9,6,5,2,KG A,2,2
,,,,,,,,
1,30,8,0,5,2,KG B,1,1
,,,,,,,,
1,29,9,4,5,2,KG B,2,2
,,,,,,,,
1,27,8,5,5,2,KG B,2,2
,,,,,,,,
1,60,5,2,5,2,KG B,1,1
,,,,,,,,
1,51,8,3,5,2,KG B,1,1
,,,,,,,,
1,27,3,2,5,2,KG B,1,1
,,,,,,,,
1,30,9,0,5,2,KG B,1,1
,,,,,,,,
2,48,9,9,5,2,KG B,1,1
,,,,,,,,
1,75,8,5,5,2,KG B,1,1
,,,,,,,,
2,76,3,5,5,2,KG B,1,1
,,,,,,,,
1,43,9,2,5,2,KG B,2,2
,,,,,,,,
1,66,9,4,5,2,KG B,1,1
,,,,,,,,
1,56,5,7,5,2,KG B,1,1
,,,,,,,,
1,49,5,3,5,2,KG B,1,1
,,,,,,,,
2,36,4,5,5,2,KG B,1,1
,,,,,,,,
2,32,8,8,5,2,KG B,1,1
,,,,,,,,
1,53,5,3,5,2,KG B,1,1
,,,,,,,,
2,56,5,3,5,2,KG B,1,1
,,,,,,,,
2,66,5,5,5,2,KG B,1,1
,,,,,,,,
1,64,5,5,5,2,KG B,1,1
,,,,,,,,
2,68,9,4,"5,25",2,Intervention A,2,2
,,,,,,,,
2,56,3,5,"5,25",2,Intervention A,2,2
,,,,,,,,
2,62,4,2,"5,25",2,Intervention A,2,2
,,,,,,,,
1,39,9,7,"5,25",2,Intervention A,2,2
,,,,,,,,
2,54,9,9,"5,25",2,Intervention A,2,2
,,,,,,,,
2,39,8,5,"5,25",2,Intervention A,2,2
,,,,,,,,
2,63,4,8,"5,25",2,Intervention A,2,2
,,,,,,,,
2,56,5,2,"5,25",2,Intervention A,1,2
,,,,,,,,
2,29,4,3,"5,25",2,Intervention A,1,1
,,,,,,,,
1,42,4,3,"5,25",2,Intervention A,1,1
,,,,,,,,
1,52,8,6,"5,25",2,Intervention A,1,1
,,,,,,,,
1,31,5,6,"5,25",2,Intervention A,1,1
,,,,,,,,
2,71,9,6,"5,25",2,Intervention B,1,2
,,,,,,,,
2,26,8,4,"5,25",2,Intervention B,1,1
,,,,,,,,
1,56,6,2,"5,25",2,Intervention B,1,2
,,,,,,,,
1,63,4,4,"5,25",2,Intervention B,1,1
,,,,,,,,
2,41,4,1,"5,25",2,Intervention B,1,1
,,,,,,,,
2,35,8,3,"5,25",2,Intervention B,2,2
,,,,,,,,
1,19,7,0,"5,25",2,Intervention B,2,2
,,,,,,,,
2,71,8,7,"5,25",2,Intervention B,1,2
,,,,,,,,
1,73,8,3,"5,25",2,Intervention B,2,2
,,,,,,,,
2,21,9,7,"5,25",2,Intervention B,1,1
,,,,,,,,
1,57,4,4,"5,25",2,Intervention B,1,1
,,,,,,,,
1,24,7,1,"5,25",2,KG A,1,1
,,,,,,,,
2,48,4,6,"5,25",2,KG A,1,1
,,,,,,,,
2,66,4,4,"5,25",2,KG A,1,1
,,,,,,,,
1,69,9,3,"5,25",2,KG A,1,1
,,,,,,,,
1,67,6,2,"5,25",2,KG A,1,2
,,,,,,,,
2,56,5,5,"5,25",2,KG A,1,1
,,,,,,,,
1,53,3,1,"5,25",2,KG A,1,1
,,,,,,,,
2,77,9,4,"5,25",2,KG A,1,1
,,,,,,,,
2,58,5,0,"5,25",2,KG A,1,1
,,,,,,,,
2,42,3,1,"5,25",2,KG A,1,1
,,,,,,,,
2,57,5,3,"5,25",2,KG A,1,1
,,,,,,,,
1,54,5,4,"5,25",2,KG A,1,1
,,,,,,,,
1,42,4,4,"5,25",2,KG A,1,1
,,,,,,,,
1,64,7,0,"5,25",2,KG B,1,1
,,,,,,,,
1,34,3,3,"5,25",2,KG B,1,1
,,,,,,,,
1,27,8,2,"5,25",2,KG B,1,1
,,,,,,,,
2,22,7,3,"5,25",2,KG B,2,2
,,,,,,,,
2,68,5,2,"5,25",2,KG B,1,1
,,,,,,,,
2,65,5,4,"5,25",2,KG B,1,1
,,,,,,,,
1,32,5,6,"5,25",2,KG B,2,2
,,,,,,,,
1,44,7,7,"5,25",2,KG B,1,1
,,,,,,,,
2,56,5,2,"5,25",2,KG B,2,2
,,,,,,,,
1,21,7,2,"5,25",2,KG B,1,1
,,,,,,,,
2,71,5,8,"5,25",2,KG B,1,1
,,,,,,,,
1,33,4,2,"5,25",2,KG B,2,1
,,,,,,,,
2,55,5,3,"5,25",2,KG B,2,1
,,,,,,,,
2,51,4,0,"5,25",2,KG B,1,1
,,,,,,,,
2,60,5,0,"5,25",2,KG B,1,1
,,,,,,,,
1,41,8,3,"5,25",2,KG B,2,2
,,,,,,,,
1,57,4,7,"5,25",2,KG B,1,1
,,,,,,,,
1,23,7,4,"5,25",2,KG B,1,1
,,,,,,,,
2,58,7,9,"5,5",2,Intervention A,2,2
,,,,,,,,
1,70,8,8,"5,5",2,Intervention A,2,2
,,,,,,,,
2,49,9,8,"5,5",2,Intervention A,2,2
,,,,,,,,
2,74,9,6,"5,5",2,Intervention A,2,2
,,,,,,,,
1,21,7,2,"5,5",2,Intervention A,2,2
,,,,,,,,
1,24,7,1,"5,5",2,Intervention A,1,1
,,,,,,,,
1,73,3,2,"5,5",2,Intervention A,1,1
,,,,,,,,
1,53,5,2,"5,5",2,Intervention A,1,2
,,,,,,,,
2,69,3,2,"5,5",2,Intervention A,1,1
,,,,,,,,
2,73,5,2,"5,5",2,Intervention B,1,2
,,,,,,,,
1,42,9,2,"5,5",2,Intervention B,2,2
,,,,,,,,
1,39,8,5,"5,5",2,Intervention B,2,2
,,,,,,,,
1,67,9,4,"5,5",2,Intervention B,1,1
,,,,,,,,
2,67,4,3,"5,5",2,KG A,1,1
,,,,,,,,
2,36,9,6,"5,5",2,KG A,1,1
,,,,,,,,
1,63,5,2,"5,5",2,KG A,1,1
,,,,,,,,
1,33,9,6,"5,5",2,KG A,2,1
,,,,,,,,
2,55,5,3,"5,5",2,KG A,1,1
,,,,,,,,
2,70,5,3,"5,5",2,KG A,1,1
,,,,,,,,
1,69,4,2,"5,5",2,KG A,1,1
,,,,,,,,
1,18,3,3,"5,5",2,KG A,2,1
,,,,,,,,
2,22,6,2,"5,5",2,KG A,1,1
,,,,,,,,
1,48,8,8,"5,5",2,KG A,1,1
,,,,,,,,
1,60,5,2,"5,5",2,KG A,1,1
,,,,,,,,
2,52,9,5,"5,5",2,KG A,1,1
,,,,,,,,
2,56,5,6,"5,5",2,KG A,1,1
,,,,,,,,
1,67,2,2,"5,5",2,KG A,1,1
,,,,,,,,
1,28,8,4,"5,5",2,KG A,1,1
,,,,,,,,
1,69,9,0,"5,5",2,KG A,1,1
,,,,,,,,
1,46,4,2,"5,5",2,KG A,1,1
,,,,,,,,
2,73,9,6,"5,5",2,KG B,1,1
,,,,,,,,
2,68,5,4,"5,5",2,KG B,1,1
,,,,,,,,
2,47,7,5,"5,5",2,KG B,2,2
,,,,,,,,
1,29,4,8,"5,5",2,KG B,1,1
,,,,,,,,
1,57,5,3,"5,5",2,KG B,1,1
,,,,,,,,
2,68,5,2,"5,5",2,KG B,2,2
,,,,,,,,
2,55,5,2,"5,5",2,KG B,1,1
,,,,,,,,
2,43,9,5,"5,5",2,KG B,1,1
,,,,,,,,
1,71,3,5,"5,5",2,KG B,1,1
,,,,,,,,
2,73,9,5,"5,75",2,Intervention A,2,2
,,,,,,,,
2,38,8,9,"5,75",2,Intervention A,2,2
,,,,,,,,
1,58,6,3,"5,75",2,Intervention A,2,2
,,,,,,,,
2,61,5,5,"5,75",2,Intervention A,2,2
,,,,,,,,
2,71,9,1,"5,75",2,Intervention A,2,2
,,,,,,,,
1,71,5,6,"5,75",2,Intervention A,1,1
,,,,,,,,
1,19,6,1,"5,75",2,Intervention A,1,1
,,,,,,,,
1,46,5,2,"5,75",2,Intervention A,1,1
,,,,,,,,
2,62,6,5,"5,75",2,Intervention A,1,1
,,,,,,,,
2,48,8,0,"5,75",2,Intervention A,1,1
,,,,,,,,
1,34,4,3,"5,75",2,Intervention B,1,2
,,,,,,,,
1,29,6,1,"5,75",2,Intervention B,2,2
,,,,,,,,
2,59,4,4,"5,75",2,Intervention B,1,1
,,,,,,,,
1,68,3,2,"5,75",2,Intervention B,2,2
,,,,,,,,
2,40,4,3,"5,75",2,Intervention B,1,2
,,,,,,,,
2,39,5,7,"5,75",2,Intervention B,1,2
,,,,,,,,
1,72,9,2,"5,75",2,Intervention B,1,2
,,,,,,,,
2,78,9,2,"5,75",2,Intervention B,1,1
,,,,,,,,
2,63,3,4,"5,75",2,Intervention B,2,2
,,,,,,,,
2,70,7,7,"5,75",2,Intervention B,2,2
,,,,,,,,
1,66,9,1,"5,75",2,Intervention B,1,2
,,,,,,,,
2,60,5,8,"5,75",2,KG A,1,1
,,,,,,,,
1,49,9,8,"5,75",2,KG A,1,1
,,,,,,,,
2,31,5,2,"5,75",2,KG A,1,1
,,,,,,,,
2,61,5,3,"5,75",2,KG A,1,1
,,,,,,,,
1,65,4,0,"5,75",2,KG A,2,2
,,,,,,,,
2,72,3,2,"5,75",2,KG A,1,1
,,,,,,,,
2,61,8,9,"5,75",2,KG A,2,1
,,,,,,,,
1,47,5,4,"5,75",2,KG A,2,2
,,,,,,,,
1,70,4,4,"5,75",2,KG A,2,2
,,,,,,,,
1,68,6,2,"5,75",2,KG A,1,1
,,,,,,,,
